# Core data science stack
numpy>=1.26,<3.0
pandas>=2.2,<4.0
scipy>=1.11,<2.0
scikit-learn>=1.4,<2.0

# Model persistence
joblib>=1.3,<2.0

# Visualization
matplotlib>=3.8,<4.0
seaborn>=0.13,<1.0

# Optional boosting libraries (used if available, gracefully skipped otherwise)
xgboost>=2.0,<4.0
lightgbm>=4.3,<5.0

# Web UI
streamlit>=1.32,<2.0

# REST API
fastapi>=0.110,<1.0
uvicorn>=0.29,<1.0
python-multipart>=0.0.9,<1.0

# Helper / fallback detector
langdetect>=1.0.9,<2.0

# Testing
pytest>=8.0,<10.0
httpx>=0.27,<1.0
